512, 512, 2, 463
546.73, 547.29, 542.05, 549.42, 554.70, 551.49, 553.48, 554.89, 560.81, 552.32, 560.99, 551.33, 562.66, 577.66, 557.41, 544.48, 551.03, 564.58, 558.62, 547.37
4.77, 4.52, 7.70, 4.38, 4.57, 5.20, 4.23, 4.55, 4.19, 4.28, 4.85, 5.81, 5.04, 4.35, 4.65, 4.44, 5.40, 4.47, 4.30, 5.33
58.41, 54.34, 58.77, 58.96, 57.94, 59.45, 53.63, 56.76, 57.10, 55.27, 55.01, 53.94, 55.67, 58.03, 53.74, 55.88, 53.47, 56.05, 56.91, 58.26
485.52, 475.66, 476.51, 469.05, 500.07, 569.94, 572.76, 570.97, 571.72, 570.41, 568.36, 568.97, 569.20, 570.62, 567.05, 569.63, 573.12, 570.51, 565.10, 572.08
1024, 768, 2, 137
322.52, 326.34, 336.07, 319.57, 319.27, 320.89, 323.88, 311.65, 320.19, 318.05, 313.80, 324.13, 317.56, 313.96, 323.90, 317.31, 349.95, 338.59, 346.67, 351.91
15.75, 12.98, 17.05, 16.78, 16.95, 17.85, 12.81, 13.79, 13.95, 13.78, 13.90, 13.77, 13.90, 13.76, 12.95, 13.59, 12.83, 13.19, 13.05, 13.99
165.84, 152.68, 155.65, 153.54, 156.76, 156.69, 153.52, 152.81, 151.36, 153.62, 151.74, 153.57, 156.66, 158.78, 161.55, 153.43, 151.67, 154.69, 153.62, 157.49
171.80, 172.03, 173.14, 171.68, 172.29, 170.48, 172.65, 171.31, 167.39, 148.64, 170.75, 172.34, 171.79, 172.25, 171.97, 170.88, 171.68, 172.21, 171.67, 166.90
1024, 912, 2, 2501
3304.44, 3279.91, 3316.28, 3318.75, 3317.68, 3309.07, 3316.72, 3306.74, 3295.76, 3300.22, 3320.39, 3317.58, 3311.83, 3311.04, 3320.82, 3308.02, 3311.98, 3315.72, 3312.80, 3314.01
23.19, 16.53, 20.61, 20.08, 19.79, 19.89, 19.83, 19.78, 19.90, 19.91, 19.78, 19.88, 19.79, 19.82, 19.85, 19.91, 19.81, 19.84, 19.88, 19.82
191.53, 197.47, 198.41, 198.86, 199.17, 210.42, 194.67, 196.45, 197.33, 198.06, 203.32, 196.35, 201.18, 201.60, 197.32, 202.27, 194.43, 201.91, 196.01, 191.71
3095.19, 3102.07, 3098.16, 3106.94, 3077.72, 3103.82, 3096.94, 3093.68, 3092.44, 3068.22, 3094.07, 3102.45, 3102.75, 3109.52, 3100.09, 3099.11, 3103.43, 3086.99, 3088.59, 3096.64
685, 610, 2, 1330
1755.60, 1753.12, 1751.47, 1748.88, 1740.15, 1615.12, 1544.41, 1542.11, 1542.70, 1550.09, 1547.49, 1556.88, 1570.99, 1583.83, 1563.00, 1571.16, 1580.67, 1509.93, 1563.25, 1574.99
7.57, 7.39, 7.26, 8.52, 7.12, 9.57, 7.19, 8.23, 7.25, 8.77, 7.18, 7.48, 7.13, 7.93, 7.57, 7.21, 7.34, 7.09, 8.24, 7.13
102.58, 99.59, 95.93, 93.29, 94.94, 91.78, 89.14, 98.19, 96.84, 91.36, 92.79, 97.25, 95.63, 96.14, 85.83, 93.78, 96.35, 90.24, 95.61, 91.66
1420.75, 1448.54, 1416.70, 1407.74, 1438.79, 1451.03, 1450.19, 1468.46, 1428.89, 1446.21, 1421.30, 1407.66, 1445.82, 1445.76, 1429.58, 1394.02, 1411.79, 1463.75, 1474.18, 1472.23
762, 1309, 2, 1146
1452.67, 1453.00, 1437.96, 1454.86, 1433.85, 1471.86, 1439.26, 1448.97, 1433.75, 1442.01, 1460.01, 1432.48, 1459.70, 1525.53, 1534.84, 1508.84, 1479.97, 1492.71, 1547.72, 1507.23
18.36, 17.50, 17.05, 17.75, 17.73, 17.89, 15.51, 20.75, 15.76, 19.85, 15.54, 15.61, 15.79, 15.55, 16.84, 19.43, 16.32, 17.67, 16.23, 15.45
211.19, 211.02, 207.91, 208.15, 207.71, 212.52, 201.01, 198.38, 204.48, 205.91, 209.44, 205.28, 205.79, 203.93, 205.93, 211.63, 202.07, 205.85, 202.59, 206.09
1272.65, 1234.41, 1242.31, 1249.01, 1248.58, 1288.52, 1272.40, 1282.34, 1280.49, 1272.07, 1268.05, 1250.94, 1245.06, 1253.69, 1246.79, 1252.24, 1261.32, 1253.19, 1268.00, 1294.16
457, 630, 2, 774
902.08, 910.73, 910.55, 903.57, 881.94, 896.57, 911.71, 939.40, 932.97, 929.84, 932.53, 933.96, 929.49, 930.05, 930.84, 904.77, 933.54, 920.36, 921.53, 926.54
5.23, 5.19, 5.10, 5.06, 6.69, 4.88, 5.05, 5.00, 5.88, 4.97, 5.59, 4.95, 4.37, 5.00, 4.83, 5.05, 5.14, 4.81, 5.09, 7.73
67.50, 63.64, 65.78, 65.63, 64.79, 60.66, 62.35, 63.59, 63.92, 64.71, 65.07, 64.57, 64.51, 63.36, 63.93, 64.61, 62.73, 67.67, 62.64, 62.38
822.86, 823.58, 848.89, 847.97, 837.26, 808.95, 836.47, 839.16, 819.06, 817.85, 811.25, 824.12, 810.61, 832.38, 823.12, 826.41, 810.20, 807.41, 812.18, 823.60
300, 414, 2, 408
480.35, 484.48, 491.68, 484.96, 487.79, 475.19, 473.15, 471.46, 470.14, 458.11, 463.12, 475.33, 454.52, 469.28, 469.80, 472.24, 467.46, 453.56, 486.83, 487.41
2.14, 3.71, 2.11, 3.58, 2.05, 2.16, 3.62, 2.27, 3.60, 2.22, 3.58, 2.12, 2.10, 3.58, 2.05, 2.12, 2.08, 3.56, 2.29, 2.90
34.34, 30.35, 31.49, 31.13, 30.52, 29.10, 32.76, 31.10, 29.08, 30.12, 31.29, 31.77, 29.49, 29.87, 30.61, 31.57, 31.12, 28.93, 31.68, 29.46
445.47, 452.95, 445.90, 439.07, 455.16, 443.39, 441.23, 434.25, 433.32, 427.62, 432.18, 411.27, 439.14, 436.65, 431.95, 472.88, 440.15, 444.15, 423.88, 438.43
512, 512, 2, 583
695.78, 725.94, 717.61, 719.30, 717.75, 716.14, 697.06, 698.04, 690.56, 727.47, 708.88, 691.46, 711.45, 695.69, 686.45, 699.49, 697.19, 684.56, 685.21, 685.08
4.94, 4.74, 4.95, 4.75, 5.89, 4.83, 5.11, 4.66, 4.90, 4.80, 5.13, 4.83, 5.79, 4.77, 4.91, 4.99, 4.78, 5.01, 4.68, 5.09
62.55, 60.54, 58.85, 59.55, 56.30, 58.65, 60.78, 58.01, 58.85, 57.94, 59.83, 57.61, 60.05, 61.09, 56.53, 61.05, 59.54, 56.08, 55.96, 55.45
624.66, 635.71, 638.18, 637.21, 619.92, 627.40, 621.11, 621.87, 629.81, 617.73, 648.98, 649.63, 652.27, 651.03, 645.02, 633.92, 643.21, 625.38, 645.59, 620.25
512, 512, 6, 463
1123.06, 1050.10, 1067.04, 1008.95, 1089.12, 1027.73, 1053.46, 1058.59, 1087.87, 1077.41, 1085.60, 1057.19, 1025.27, 1048.89, 1091.36, 1087.29, 1093.80, 1064.39, 1049.13, 1107.86
4.50, 2.02, 4.16, 3.28, 2.07, 3.65, 3.46, 4.60, 3.62, 3.30, 3.33, 2.11, 3.72, 3.74, 2.40, 4.07, 3.82, 3.96, 2.46, 4.10
38.35, 40.62, 37.04, 36.73, 35.84, 37.69, 37.70, 40.17, 34.97, 35.52, 37.38, 35.79, 36.28, 35.51, 32.58, 34.85, 32.51, 31.88, 30.79, 30.66
968.28, 1020.73, 999.83, 1101.31, 1109.05, 1106.79, 1101.86, 1105.32, 1106.79, 1102.72, 1109.71, 1106.82, 1107.95, 1108.03, 1107.70, 1103.85, 1101.23, 1103.53, 1104.08, 1101.98
1024, 768, 6, 137
422.84, 420.83, 423.64, 429.76, 420.35, 425.67, 423.24, 426.86, 420.95, 424.83, 424.97, 385.06, 414.65, 411.58, 420.92, 403.11, 410.74, 428.93, 394.43, 412.18
7.30, 7.07, 6.08, 8.16, 7.07, 7.07, 7.89, 5.95, 6.57, 7.01, 7.76, 7.20, 9.26, 7.02, 5.84, 8.10, 7.75, 7.32, 8.37, 7.93
86.52, 82.76, 79.47, 77.99, 80.86, 77.71, 79.88, 77.22, 84.95, 81.95, 75.65, 79.45, 76.75, 78.32, 75.98, 78.90, 86.30, 85.22, 77.81, 83.89
313.53, 306.88, 313.96, 303.10, 314.61, 313.57, 321.47, 291.16, 299.33, 322.15, 320.20, 298.21, 303.25, 319.90, 320.00, 337.45, 314.65, 321.87, 307.59, 331.30
1024, 912, 6, 2501
5941.98, 5903.04, 5934.20, 5979.36, 5898.27, 5910.27, 5944.06, 5863.22, 5963.24, 5919.50, 6025.08, 5870.00, 7357.84, 7070.98, 7182.90, 7073.31, 7223.02, 7305.85, 7197.26, 7341.67
8.69, 9.06, 9.83, 8.84, 9.79, 9.29, 10.10, 9.18, 8.92, 9.57, 9.84, 9.00, 9.41, 9.79, 8.64, 8.89, 10.06, 10.62, 9.96, 10.40
108.33, 110.37, 105.62, 115.66, 109.41, 109.75, 105.63, 104.56, 109.97, 109.16, 108.03, 111.86, 110.42, 105.62, 114.57, 109.93, 109.16, 106.22, 114.24, 107.29
7116.87, 6751.15, 5728.96, 5804.90, 5663.29, 5590.97, 5552.04, 5720.15, 6648.98, 6689.80, 6639.41, 6599.13, 5563.07, 5494.93, 5420.27, 5544.60, 5579.28, 5752.72, 5446.40, 5632.16
685, 610, 6, 1330
2937.74, 3004.23, 3080.62, 3108.76, 2991.76, 2951.93, 3074.30, 2963.79, 3004.47, 2971.93, 2985.11, 3021.89, 3058.75, 3136.67, 3089.08, 3043.00, 3106.78, 3008.76, 2924.08, 3028.14
3.30, 3.79, 4.60, 3.54, 5.28, 2.84, 3.93, 4.62, 4.92, 5.12, 4.71, 5.08, 4.14, 3.84, 3.90, 4.58, 4.91, 4.87, 4.83, 3.78
57.81, 57.68, 60.74, 55.67, 57.41, 56.84, 60.57, 55.62, 61.77, 59.08, 60.05, 59.90, 56.72, 60.73, 56.33, 55.05, 59.26, 54.29, 57.18, 52.40
3748.09, 3653.62, 3791.99, 3585.43, 2876.07, 2960.13, 2844.19, 2943.85, 2991.32, 3053.95, 3095.76, 2873.65, 2879.84, 2928.96, 2815.21, 2863.08, 2819.02, 2976.63, 2879.74, 2928.78
762, 1309, 6, 1146
3163.43, 3138.79, 2770.93, 2754.62, 2601.15, 2577.49, 2751.97, 2655.29, 2653.42, 2668.58, 2627.04, 2715.54, 2703.76, 2660.66, 2680.41, 2631.10, 2686.47, 2833.44, 2658.17, 2638.52
10.89, 8.99, 9.06, 9.92, 11.08, 8.68, 10.18, 10.27, 11.28, 9.24, 9.77, 8.94, 9.31, 9.50, 9.01, 8.91, 10.42, 9.79, 9.78, 10.23
108.17, 106.86, 106.25, 108.38, 109.63, 107.50, 104.16, 107.02, 104.44, 109.28, 105.18, 104.60, 109.05, 103.01, 107.82, 107.39, 109.04, 106.36, 106.44, 101.23
2655.73, 2480.31, 2484.61, 2533.07, 2451.89, 2579.77, 2392.64, 2470.97, 2519.07, 2553.12, 2567.30, 2612.44, 2415.80, 2493.22, 2493.65, 2457.15, 2447.47, 2530.30, 2474.29, 2437.23
457, 630, 6, 774
1717.07, 1718.69, 1700.59, 1798.46, 1676.90, 1652.42, 1738.61, 1713.35, 1748.56, 1754.41, 1730.29, 1778.69, 1757.71, 1686.90, 1715.38, 1704.12, 1816.88, 2102.26, 2101.84, 2079.05
3.99, 3.50, 2.11, 4.25, 4.93, 2.61, 4.26, 4.02, 3.40, 4.39, 4.04, 3.42, 4.26, 4.11, 3.36, 3.52, 3.08, 3.95, 2.90, 2.82
39.70, 40.45, 41.91, 41.87, 38.58, 39.29, 39.96, 42.46, 40.36, 41.13, 39.91, 41.85, 40.97, 40.37, 43.83, 39.06, 39.93, 39.56, 41.82, 39.74
2043.29, 1773.10, 1759.44, 1654.44, 1752.60, 1722.68, 1677.14, 1713.90, 1654.72, 1787.09, 1738.26, 1749.28, 1732.20, 1639.73, 1629.07, 1675.91, 1693.95, 1731.17, 1687.56, 1685.26
300, 414, 6, 408
912.68, 923.00, 957.43, 954.28, 950.44, 922.51, 910.86, 918.39, 950.65, 945.83, 952.59, 996.61, 919.51, 965.62, 943.63, 915.85, 884.24, 961.47, 980.06, 917.54
2.13, 1.39, 1.78, 2.97, 1.59, 2.36, 1.72, 1.58, 2.36, 1.50, 2.40, 1.62, 2.26, 2.76, 1.88, 1.87, 1.98, 1.94, 2.19, 1.72
20.39, 18.81, 19.24, 21.18, 18.88, 20.40, 18.48, 21.40, 20.00, 21.98, 22.09, 20.10, 24.31, 21.52, 21.38, 20.50, 18.94, 20.29, 21.98, 21.60
927.54, 967.38, 907.97, 912.20, 867.92, 890.01, 936.96, 859.66, 906.54, 921.86, 900.63, 878.78, 900.14, 885.48, 930.49, 875.24, 947.66, 907.92, 923.66, 867.04
512, 512, 6, 583
1362.42, 1374.08, 1352.85, 1334.82, 1406.91, 1395.30, 1420.23, 1354.44, 1388.26, 1400.06, 1383.98, 1396.87, 1363.81, 1355.14, 1434.48, 1362.99, 1396.01, 1379.37, 1377.91, 1368.51
2.07, 4.16, 3.52, 4.37, 4.14, 3.97, 4.63, 4.07, 2.68, 2.87, 4.34, 2.24, 3.74, 2.10, 3.52, 3.88, 3.21, 2.99, 3.50, 2.29
36.07, 35.44, 39.61, 37.81, 37.11, 36.07, 37.79, 39.51, 33.64, 37.33, 36.56, 35.02, 35.22, 36.95, 38.82, 38.96, 34.80, 38.54, 33.69, 34.34
1351.45, 1311.74, 1323.31, 1315.17, 1299.79, 1364.68, 1301.22, 1370.63, 1319.13, 1300.97, 1345.19, 1259.96, 1322.65, 1309.17, 1259.57, 1298.61, 1233.38, 1340.66, 1267.03, 1364.96
512, 512, 4, 463
904.06, 862.54, 896.31, 902.63, 903.74, 875.07, 884.09, 899.22, 891.64, 869.51
