512, 512, 2, 463
3.18, 4.78, 3.14, 3.23, 3.60, 3.14, 4.23, 3.27, 3.05, 3.08
41.90, 39.33, 40.49, 38.65, 39.64, 42.46, 43.51, 42.26, 41.44, 41.17
844.43, 848.70, 831.44, 857.56, 841.78, 857.51, 848.23, 840.00, 850.05, 857.41
1024, 768, 4, 137
338.20, 369.48, 370.98, 370.93, 369.51, 377.50, 349.74, 357.56, 371.03, 376.64
7.92, 7.73, 7.77, 8.83, 8.39, 8.26, 7.90, 7.85, 8.56, 8.21
104.16, 107.01, 100.77, 104.20, 100.76, 102.77, 97.65, 97.83, 99.93, 102.92
257.16, 245.54, 241.26, 252.70, 243.00, 220.94, 228.85, 254.51, 249.24, 257.49
1024, 912, 4, 2501
4532.75, 4744.10, 4600.70, 4546.73, 4792.74, 4723.72, 4516.04, 5626.85, 5667.26, 5669.83
12.45, 11.89, 12.11, 10.82, 10.77, 10.83, 10.89, 10.72, 10.79, 12.43
132.06, 134.03, 132.03, 127.84, 129.96, 127.93, 126.52, 125.50, 126.86, 128.15
4740.03, 4648.95, 4623.18, 4523.32, 4498.83, 4530.56, 4494.41, 4569.31, 4569.38, 4442.77
685, 610, 4, 1330
2509.12, 2405.09, 2489.31, 2379.69, 2512.35, 2529.82, 2467.51, 2470.73, 2418.59, 2473.24
4.30, 4.75, 7.02, 4.74, 4.91, 4.96, 4.77, 4.66, 4.91, 3.78
65.13, 66.06, 65.07, 60.43, 64.21, 62.27, 62.84, 65.56, 60.32, 61.62
2428.40, 2414.12, 2455.42, 2328.52, 2427.23, 2386.88, 2448.88, 2452.80, 2449.26, 2463.89
762, 1309, 4, 1146
2316.17, 2308.05, 2345.23, 2329.53, 2478.24, 2178.08, 2193.23, 2102.90, 2105.85, 2264.59
12.57, 11.18, 11.09, 11.64, 12.43, 13.60, 13.83, 13.74, 11.03, 10.36
134.52, 126.30, 130.25, 127.36, 127.39, 132.08, 125.72, 123.05, 130.00, 134.41
2092.24, 2204.48, 2069.70, 2100.77, 2031.90, 2067.93, 2100.48, 2066.66, 2101.71, 2026.65
457, 630, 4, 774
1446.98, 1456.48, 1437.20, 1376.47, 1408.45, 1379.16, 1398.91, 1465.03, 1424.77, 1435.64
3.06, 3.04, 3.55, 3.04, 2.75, 4.66, 3.33, 2.92, 2.80, 2.94
43.91, 44.74, 43.81, 44.94, 45.68, 44.50, 42.29, 43.75, 42.26, 41.49
1303.69, 1364.50, 1403.98, 1325.39, 1333.84, 1363.87, 1316.29, 1409.00, 1362.49, 1360.23
300, 414, 4, 408
737.95, 735.19, 719.27, 724.54, 736.40, 739.22, 749.65, 734.18, 733.46, 724.75
1.22, 1.79, 1.59, 2.38, 1.53, 2.29, 2.03, 1.54, 2.25, 1.54
21.89, 23.89, 21.29, 21.26, 23.54, 23.56, 24.35, 23.92, 20.88, 21.95
727.36, 688.71, 718.89, 725.94, 710.08, 716.00, 718.65, 742.10, 747.56, 732.98
512, 512, 4, 583
1112.87, 1118.81, 1080.41, 1096.50, 1077.36, 1112.43, 1111.38, 1078.84, 1075.31, 1042.05
2.83, 5.56, 3.09, 2.69, 3.24, 2.75, 3.60, 4.11, 2.75, 3.10
41.25, 37.63, 37.02, 43.10, 40.38, 39.14, 38.64, 40.39, 38.03, 45.33
1057.49, 1036.48, 1004.76, 1032.11, 1038.82, 1076.12, 1060.97, 1024.13, 1058.14, 1034.05
512, 512, 8, 463
1353.50, 1409.27, 1420.78, 1307.22, 1440.38, 1392.36, 1342.50, 1440.34, 1426.62, 1356.37
3.34, 2.92, 1.73, 3.33, 3.47, 3.27, 3.92, 2.99, 3.78, 3.36
39.20, 38.91, 34.17, 34.85, 37.02, 31.57, 35.25, 36.98, 36.23, 36.83
1332.53, 1391.01, 1365.95, 1387.98, 1391.91, 1301.71, 1397.25, 1372.67, 1354.36, 1294.25
1024, 768, 8, 137
494.13, 497.23, 507.67, 508.83, 509.31, 426.44, 424.21, 424.92, 503.77, 484.63
6.26, 5.62, 5.66, 7.60, 5.90, 6.68, 5.86, 7.47, 6.07, 6.86
78.98, 77.21, 75.16, 81.37, 80.78, 81.19, 72.63, 70.50, 69.75, 74.06
496.36, 499.83, 430.06, 451.42, 454.50, 462.89, 399.90, 352.32, 465.10, 425.57
1024, 912, 8, 2501
7814.50, 7605.85, 7463.80, 7471.54, 7176.90, 7655.50, 7378.95, 7754.30, 7545.89, 7700.95
7.82, 8.39, 7.23, 6.75, 6.70, 7.68, 6.93, 8.34, 7.87, 6.86
94.60, 98.53, 91.92, 100.03, 102.53, 100.06, 99.82, 98.48, 99.39, 99.15
7808.43, 8690.04, 7202.16, 6653.48, 6745.90, 6574.16, 6328.18, 7236.37, 6598.42, 6795.47
685, 610, 8, 1330
3613.15, 3820.11, 3781.17, 3465.81, 3564.99, 3549.72, 3658.43, 3922.19, 3741.13, 3629.43
3.24, 3.78, 2.77, 2.85, 2.76, 2.72, 2.73, 3.12, 4.50, 3.08
54.56, 51.79, 57.48, 53.87, 51.68, 57.63, 55.47, 53.90, 50.12, 55.84
3448.18, 3332.50, 3585.62, 3590.74, 4265.67, 4354.88, 3802.50, 3814.19, 3803.93, 3822.07
762, 1309, 8, 1146
3400.13, 3393.37, 3466.60, 3373.30, 2911.66, 3103.77, 3176.20, 3019.28, 3070.72, 4289.80
9.24, 9.70, 8.95, 10.54, 7.69, 8.20, 9.71, 8.87, 9.09, 8.81
105.50, 100.82, 98.82, 96.73, 100.25, 109.33, 107.78, 103.36, 102.27, 98.79
3388.09, 3622.56, 3908.40, 3871.16, 3963.97, 3950.19, 3969.56, 3943.90, 3965.59, 3983.00
457, 630, 8, 774
2292.99, 2129.51, 2009.16, 1966.42, 2280.14, 2199.51, 2081.64, 2280.57, 2383.09, 1963.04
2.77, 2.08, 2.99, 2.79, 2.81, 2.68, 2.03, 2.08, 2.96, 2.77
34.80, 35.34, 40.60, 37.37, 39.94, 38.54, 38.82, 36.13, 37.11, 37.47
2291.98, 2272.69, 2324.26, 2319.43, 2340.14, 2142.44, 2056.60, 2373.06, 2280.84, 2177.54
300, 414, 8, 408
1021.32, 997.85, 1155.14, 1276.84, 1220.64, 1184.61, 1081.59, 1088.63, 1035.48, 1235.31
2.69, 2.27, 1.88, 1.57, 2.47, 2.33, 0.86, 1.41, 2.09, 1.78
24.60, 23.30, 23.55, 20.59, 21.64, 21.70, 22.50, 21.10, 24.33, 21.06
1203.08, 1046.55, 1214.73, 1218.77, 997.94, 1180.25, 1022.59, 1246.51, 1178.17, 1185.55
512, 512, 8, 583
1726.47, 1625.21, 1561.34, 1659.60, 1552.47, 1679.26, 1618.55, 1611.54, 1653.36, 1621.18
3.24, 3.94, 3.36, 2.10, 3.15, 2.71, 3.64, 2.58, 3.17, 3.27
39.59, 34.72, 31.11, 33.70, 34.02, 36.54, 33.21, 31.61, 32.99, 31.72
1574.25, 1667.19, 1576.06, 1606.30, 1664.80, 1554.96, 1639.26, 1649.38, 1723.66, 1767.44
512, 512, 10, 463
1463.55, 1344.33, 1343.83, 1482.57, 1430.44, 1314.36, 1554.84, 1487.20, 1547.62, 1572.21
3.02, 3.48, 1.68, 2.68, 2.78, 3.64, 2.82, 2.48, 2.82, 2.95
36.53, 35.82, 35.55, 32.80, 36.83, 36.70, 34.42, 35.46, 32.67, 33.80
1498.81, 1478.48, 1579.66, 1555.40, 1569.19, 1355.84, 1352.89, 1348.96, 1501.35, 1546.66
1024, 768, 10, 137
539.08, 509.23, 489.77, 535.31, 556.96, 531.48, 491.60, 588.93, 616.01, 614.13
7.59, 6.37, 7.47, 4.87, 5.90, 8.09, 7.81, 8.14, 7.40, 5.55
76.47, 80.24, 78.43, 69.19, 68.96, 74.31, 71.30, 73.68, 68.38, 75.44
466.86, 461.09, 461.80, 461.97, 465.10, 476.23, 469.54, 477.61, 465.64, 464.48
1024, 912, 10, 2501
8530.31, 8598.86, 8148.83, 8640.41, 8335.62, 8041.83, 8444.93, 8549.70, 8300.64, 8547.15
7.21, 6.67, 6.04, 6.43, 9.08, 8.53, 8.10, 5.60, 7.22, 6.18
93.08, 105.69, 104.90, 101.67, 94.11, 99.01, 99.82, 96.30, 95.25, 96.19
8427.44, 8232.65, 8261.22, 8301.83, 8333.05, 8295.84, 8386.05, 8351.23, 8405.90, 8953.97
685, 610, 10, 1330
4603.56, 4347.43, 5096.25, 4472.61, 4575.53, 4598.60, 4535.28, 4596.68, 4522.80, 4313.06
3.52, 2.97, 3.77, 2.99, 3.79, 3.81, 3.87, 3.93, 4.00, 3.67
50.64, 49.30, 53.17, 51.98, 53.22, 54.08, 54.62, 50.11, 53.70, 51.16
4516.22, 4545.48, 4556.62, 4439.68, 4343.84, 5007.98, 5102.33, 5041.93, 5099.49, 5018.80
762, 1309, 10, 1146
4513.55, 3701.79, 3543.79, 4008.59, 3959.90, 4010.29, 3984.70, 3545.24, 3984.58, 4041.72
8.69, 6.49, 9.24, 6.76, 6.73, 7.24, 9.13, 7.78, 9.15, 8.41
89.64, 85.93, 95.16, 90.43, 94.26, 91.78, 92.24, 92.19, 92.15, 91.36
3933.95, 3941.94, 3927.49, 3889.09, 3922.99, 3932.69, 3885.64, 3838.79, 3927.63, 3901.81
457, 630, 10, 774
2999.21, 3024.62, 2950.85, 3004.58, 2991.53, 2930.74, 2998.32, 3000.91, 2991.70, 2985.92
3.80, 3.57, 3.00, 3.85, 3.00, 4.23, 3.48, 3.29, 3.05, 3.59
39.99, 40.10, 38.84, 39.72, 38.28, 37.78, 40.16, 37.91, 36.84, 39.52
2948.70, 2946.77, 2879.87, 2453.24, 2945.95, 2934.81, 2948.00, 2946.47, 2952.72, 2942.07
300, 414, 10, 408
1396.15, 1382.25, 1380.72, 1357.10, 1387.31, 1383.86, 1389.41, 1390.19, 1382.85, 1377.94
1.62, 2.14, 1.47, 2.16, 1.11, 1.49, 2.99, 2.33, 1.23, 2.35
20.13, 17.94, 20.80, 19.43, 21.05, 19.66, 19.64, 19.88, 20.39, 17.53
1389.92, 1369.72, 1358.86, 1356.17, 1360.45, 1364.14, 1360.79, 1362.50, 1357.77, 1370.01
512, 512, 10, 583
1809.17, 1979.29, 1934.83, 1752.52, 1960.75, 1991.82, 2009.74, 2006.75, 1987.18, 2008.85
2.88, 2.29, 1.50, 2.73, 2.77, 2.89, 2.83, 2.95, 2.80, 3.01
32.29, 33.65, 32.41, 34.53, 30.78, 33.92, 31.71, 31.39, 32.81, 36.69
1924.00, 1929.98, 1670.58, 1959.40, 1920.92, 1716.28, 1629.89, 1640.36, 1872.37, 2003.26
512, 512, 12, 463
1812.78, 1622.33, 1631.54, 1613.73, 1656.34, 1561.07, 1601.36, 1626.55, 1640.09, 1805.41
2.86, 2.85, 2.09, 2.52, 2.01, 1.56, 2.43, 2.62, 2.94, 1.49
29.55, 34.15, 33.71, 32.71, 35.58, 32.43, 34.07, 35.77, 35.94, 32.62
1557.30, 1634.47, 1700.42, 1646.45, 1601.43, 1595.64, 1638.68, 1682.10, 1628.02, 1629.52
1024, 768, 12, 137
635.38, 532.37, 594.11, 567.46, 599.49, 601.05, 572.50, 617.46, 525.83, 637.83
4.96, 5.42, 4.21, 5.07, 6.68, 4.40, 4.88, 6.67, 4.89, 6.30
65.75, 67.38, 60.80, 66.24, 68.77, 71.35, 66.96, 67.95, 69.20, 69.55
518.93, 465.61, 473.02, 511.41, 514.29, 542.72, 541.51, 538.66, 535.85, 528.42
1024, 912, 12, 2501
9814.76, 9663.59, 9233.96, 9123.49, 8966.85, 9703.01, 9486.34, 9055.88, 9034.61, 9184.93
8.55, 7.45, 7.41, 5.83, 5.83, 6.12, 6.00, 4.99, 6.12, 6.15
87.54, 86.62, 91.96, 96.18, 93.27, 97.23, 96.78, 91.78, 94.10, 90.60
9219.85, 8857.02, 9093.12, 8946.72, 8912.54, 9192.75, 9213.96, 8905.20, 8556.00, 9136.91
685, 610, 12, 1330
5030.89, 5196.76, 5110.74, 5235.15, 5077.10, 4928.50, 4919.73, 4936.07, 4991.34, 4947.32
6.41, 3.48, 3.10, 3.57, 3.17, 4.58, 2.73, 3.14, 4.52, 4.47
50.21, 50.61, 48.80, 52.87, 50.80, 51.73, 52.98, 56.02, 53.60, 50.56
4682.78, 4587.69, 4479.55, 4689.94, 4697.73, 4636.28, 4675.82, 4766.03, 4782.31, 4619.78
762, 1309, 12, 1146
4452.78, 3963.73, 3984.28, 3952.36, 4239.26, 4368.34, 4125.77, 4120.12, 4107.49, 4069.96
6.12, 7.08, 6.34, 5.62, 7.36, 5.89, 8.35, 6.06, 8.13, 5.46
87.50, 92.39, 87.52, 95.32, 85.11, 96.85, 90.26, 90.16, 92.34, 87.04
4143.62, 3876.18, 3753.84, 4055.48, 3987.43, 3971.57, 3915.75, 3771.92, 3984.91, 3790.00
457, 630, 12, 774
2707.73, 2877.76, 2625.86, 2782.71, 2884.05, 2720.07, 2693.07, 2610.58, 2614.97, 2746.23
2.57, 1.68, 3.15, 1.93, 2.49, 2.21, 2.51, 2.49, 2.79, 2.85
33.15, 36.37, 31.67, 31.05, 34.51, 35.61, 36.79, 36.66, 35.85, 37.54
2887.21, 2974.52, 2930.02, 2776.81, 2867.48, 2884.65, 2853.24, 2770.09, 2869.83, 2837.24
300, 414, 12, 408
1530.39, 1550.24, 1567.37, 1472.50, 1579.26, 1562.65, 1456.92, 1605.00, 1442.41, 1488.09
1.27, 1.35, 2.04, 1.57, 1.47, 1.60, 1.28, 1.42, 1.40, 1.60
17.89, 19.78, 20.71, 22.10, 19.33, 20.40, 21.32, 21.23, 21.50, 21.11
1593.30, 1448.67, 1494.57, 1449.47, 1704.12, 1522.53, 1543.31, 1462.96, 1418.19, 1586.22
512, 512, 12, 583
2178.04, 2153.33, 2175.25, 2116.89, 2163.71, 2190.81, 2057.95, 2107.26, 2145.14, 2154.57
3.97, 4.11, 1.69, 2.28, 2.57, 2.67, 2.86, 2.19, 2.77, 2.82
32.29, 33.65, 35.51, 32.11, 31.46, 33.73, 29.65, 32.17, 32.76, 35.95
1958.10, 2023.20, 1938.41, 2156.41, 2260.76, 2106.43, 2010.21, 2050.39, 2098.04, 1924.85
